found flag dataset = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.data
found flag workload = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi.4_point.queries
found flag visitor = index
found flag mapping-file = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.mapping
found flag outlier-list = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.outliers
found flag target-bucket-file = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.targets
Dimension is 2
Loaded 10000 queries
Found 0 outliers
Loaded dataset and workload
Reading 2127 mapped buckets
mapping
Finished loading mapping-file
Finished loading target-buckets-file
Finished coaslescing map
Sorting data...
True: 2
True: 3
True: 2
True: 1
True: 1
True: 420274
True: 21483
True: 2
True: 1
True: 1
True: 941
True: 2
True: 18
True: 1
True: 6
True: 148
True: 392
True: 1
True: 1
True: 9
True: 1
True: 28
True: 3
True: 8
True: 4
True: 27
True: 2
True: 234023
True: 1
True: 1
True: 12
True: 4
True: 3
True: 5
True: 1
True: 1
True: 1
True: 1
True: 5
True: 1
True: 8
True: 1
True: 8
True: 118106
True: 258470
True: 10
True: 1
True: 11
True: 1
True: 2
True: 1
True: 1
True: 2
True: 11
True: 1
True: 1
True: 1
True: 2
True: 18
True: 1
True: 1
True: 1
True: 3
True: 1
True: 12
True: 3341
True: 5
True: 1
True: 1
True: 26
True: 20
True: 5
True: 901
True: 1
True: 72
True: 5
True: 1
True: 11
True: 55
True: 4
True: 1
True: 2
True: 1
True: 1
True: 13
True: 5
True: 1
True: 20
True: 110
True: 2
True: 177
True: 5
True: 6
True: 4
True: 55
True: 2
True: 2
True: 10
True: 3
True: 11
True: 5
True: 920
True: 1
True: 6
True: 10
True: 1
True: 2
True: 1
True: 1
True: 40
True: 3
True: 2
True: 99
True: 33
True: 1
True: 3
True: 2
True: 9
True: 35
True: 1
True: 4
True: 10
True: 2777
True: 1
True: 1
True: 477
True: 1433236
True: 3
True: 1
True: 1
True: 5
True: 24
True: 1
True: 1433399
True: 4
True: 2
True: 7
True: 7
True: 1
True: 3
True: 1
True: 1
True: 50
True: 3
True: 2
True: 8
True: 2
True: 1
True: 2
True: 61
True: 381
True: 1
True: 10
True: 7
True: 21
True: 1
True: 3
True: 2
True: 1
True: 1
True: 6
True: 10
True: 15
True: 18
True: 1
True: 2
True: 4
True: 6
True: 429
True: 19
True: 4
True: 2
True: 594
True: 1
True: 8
True: 1
True: 41
True: 51
True: 10
True: 67
True: 1
True: 76
True: 8463
True: 3
True: 1
True: 9
True: 1
True: 9
True: 1
True: 1
True: 1
True: 686
True: 24
True: 10
True: 46
True: 3
True: 4
True: 3
True: 2
True: 5675
True: 1
True: 1
True: 20
True: 5
True: 1
True: 1
True: 76
True: 4
True: 4447
True: 80
True: 15
True: 4
True: 24
True: 1
True: 18
True: 54
True: 4
True: 2
True: 2
True: 36
True: 2
True: 1
True: 1
True: 3185
True: 11
True: 2
True: 3
True: 88
True: 1
True: 16
True: 1
True: 4
True: 1
True: 2
True: 7
True: 4
True: 121377
True: 10
True: 2
True: 1
True: 2
True: 1
True: 1
True: 16
True: 160937
True: 21
True: 2
True: 2
True: 4173
True: 3
True: 3
True: 6
True: 132
True: 11
True: 2
True: 1
True: 1
True: 1
True: 15
True: 7
True: 6
True: 1
True: 31
True: 1
True: 1612
True: 1
True: 1
True: 472
True: 1
True: 1
True: 1
True: 1
True: 5
True: 11
True: 1
True: 2
True: 13
True: 3
True: 2
True: 1026
True: 1
True: 3
True: 2
True: 72
True: 2
True: 9
True: 13
True: 1
True: 3
True: 38
True: 1
True: 7
True: 2
True: 9
True: 3
True: 1
True: 1
True: 8
True: 2
True: 3
True: 1
True: 82346
True: 10
True: 3
True: 16
True: 2095176
True: 1
True: 13
True: 69
True: 1
True: 3
True: 2
True: 112
True: 9
True: 1
True: 2
True: 4
True: 165800
True: 2
True: 4
True: 2
True: 1
True: 1
True: 10
True: 6
True: 6
True: 2
True: 1
True: 26
True: 6
True: 1
True: 27
True: 14
True: 2
True: 791
True: 4046
True: 69
True: 66
True: 12
True: 3
True: 18
True: 3
True: 1
True: 4
True: 430
True: 13
True: 1
True: 11
True: 1
True: 1172
True: 2
True: 1
True: 1
True: 1
True: 17
True: 1
True: 2
True: 1
True: 2641
True: 91
True: 11
True: 1
True: 1
True: 3
True: 75
True: 20881
True: 1
True: 4
True: 2
True: 69
True: 1
True: 774889
True: 1
True: 2
True: 122
True: 2328
True: 22
True: 23
True: 1
True: 1
True: 2
True: 1
True: 1143
True: 18
True: 3
True: 6
True: 11
True: 1
True: 14
True: 2
True: 1
True: 2
True: 6
True: 57
True: 1
True: 5
True: 5
True: 9
True: 2
True: 11
True: 2
True: 6
True: 1
True: 10
True: 1
True: 1
True: 6
True: 3
True: 1
True: 1
True: 5
True: 1
True: 6
True: 1
True: 4
True: 35
True: 63
True: 6
True: 6
True: 3
True: 1
True: 2
True: 1
True: 1
True: 1
True: 113
True: 2
True: 8
True: 4
True: 2
True: 2
True: 4826127
True: 4447
True: 2
True: 46
True: 100303
True: 2
True: 4
True: 16
True: 2
True: 6
True: 1
True: 1
True: 2
True: 1445202
True: 1
True: 108211
True: 1
True: 1
True: 5
True: 1
True: 13
True: 4
True: 1
True: 5
True: 3
True: 1
True: 18
True: 2
True: 1
True: 5
True: 4
True: 9
True: 1
True: 7
True: 3
True: 2
True: 4
True: 495
True: 1
True: 2
True: 6
True: 4
True: 4
True: 1
True: 1
True: 1
True: 1
True: 22
True: 21
True: 3
True: 6
True: 4
True: 1
True: 21
True: 82
True: 7
True: 7
True: 22
True: 1
True: 18
True: 11
True: 3
True: 1
True: 6
True: 1
True: 2
True: 1
True: 8
True: 99944
True: 1
True: 6
True: 8
True: 1
True: 21
True: 5
True: 1
True: 2
True: 1
True: 193896
True: 2
True: 35
True: 4
True: 10
True: 1
True: 14
True: 1
True: 4
True: 1
True: 2
True: 8
True: 1
True: 3
True: 6
True: 4
True: 50
True: 6
True: 105495
True: 80
True: 677
True: 5
True: 5
True: 1440
True: 6
True: 1
True: 177
True: 1
True: 1
True: 14688
True: 19
True: 3896
True: 337
True: 3
True: 10
True: 1899
True: 8
True: 1
True: 1
True: 1
True: 32
True: 1
True: 1
True: 2
True: 1
True: 4
True: 1
True: 92049
True: 1
True: 201
True: 6
True: 4
True: 8
True: 3
True: 1
True: 5
True: 3873
True: 1
True: 1
True: 26
True: 1
True: 1
True: 5
True: 2
True: 367616
True: 4
True: 10
True: 1
True: 3
True: 1
True: 1
True: 146
True: 1
True: 4
True: 4
True: 3
True: 61
True: 4476
True: 2
True: 1
True: 1
True: 15
True: 3
True: 18
True: 2
True: 2
True: 1
True: 3
True: 1
True: 2
True: 1
True: 5
True: 14
True: 2
True: 1
True: 1
True: 1
True: 5
True: 2
True: 11
True: 3
True: 3
True: 6
True: 7
True: 4
True: 2
True: 9
True: 56
True: 582
True: 1
True: 3
True: 5
True: 2
True: 4
True: 1
True: 834
True: 1
True: 1156
True: 1
True: 6
True: 11
True: 1
True: 1
True: 30
True: 115
True: 7
True: 61
True: 154123
True: 6
True: 14
True: 1
True: 1
True: 1
True: 238979
True: 266504
True: 75
True: 6
True: 125
True: 3
True: 160691
True: 1
True: 1
True: 5
True: 1
True: 4
True: 20862
True: 375
True: 1
True: 1
True: 1
True: 5
True: 2
True: 2907
True: 1
True: 29
True: 2341
True: 1
True: 1
True: 2
True: 5732
True: 1
True: 1
True: 6
True: 1
True: 12
True: 2
True: 1
True: 28
True: 3
True: 3
True: 1
True: 4
True: 1
True: 3
True: 395
True: 3431
True: 8
True: 19
True: 2
True: 28
True: 6
True: 5
True: 31
True: 177
True: 11
True: 1
True: 1
True: 4
True: 3
True: 8
True: 309
True: 1
True: 1
True: 1
True: 6
True: 1
True: 1
True: 4
True: 1
True: 1
True: 3
True: 1
True: 1
True: 9
True: 409
True: 12
True: 1
True: 1
True: 28422
True: 5
True: 26
True: 17
True: 119
True: 112210
True: 4
True: 4
True: 2
True: 395
True: 66
True: 1
True: 1
True: 2
True: 2
True: 7536
True: 1
True: 133
True: 39217
True: 1
True: 1
True: 13
True: 109
True: 1
True: 2
True: 2
True: 57302
True: 10
True: 2
True: 28
True: 25
True: 4
True: 18
True: 12
True: 1
True: 7
True: 1
True: 108591
True: 1
True: 1
True: 4458
True: 176
True: 1
True: 2
True: 2
True: 7
True: 4
True: 102653
True: 3
True: 1
True: 1
True: 3
True: 2
True: 46
True: 1
True: 2
True: 2
True: 105699
True: 3
True: 1
True: 1
True: 3421
True: 1
True: 1
True: 2518251
True: 4
True: 3
True: 1
True: 1
True: 8
True: 1465
True: 4
True: 2
True: 6
True: 21
True: 2
True: 56825
True: 8
True: 5
True: 12
True: 9
True: 2
True: 2
True: 2
True: 12
True: 2
True: 56
True: 153
True: 1165
True: 1
True: 12
True: 411
True: 1
True: 863
True: 9
True: 2
True: 1
True: 1
True: 1
True: 4
True: 1
True: 17
True: 1
True: 1
True: 1
True: 9
True: 1
True: 5
True: 1
True: 2
True: 4
True: 12
True: 1
True: 1
True: 2
True: 9
True: 1
True: 1
True: 3
True: 1
True: 1
True: 1
True: 1
True: 10
True: 5
True: 2
True: 5
True: 258470
True: 1
True: 3
True: 11
True: 7
True: 2
True: 1
True: 16
True: 5
True: 18
True: 2340
True: 7
True: 1
True: 6
True: 2641
True: 1
True: 1
True: 19
True: 1
True: 1
True: 42
True: 27
True: 24
True: 22
True: 1
True: 3
True: 1
True: 4
True: 2
True: 17359
True: 2
True: 1045
True: 7
True: 133
True: 11
True: 1
True: 10
True: 4
True: 2
True: 1
True: 150
True: 1
True: 17
True: 20
True: 1
True: 16196
True: 1
True: 1
True: 458
True: 1
True: 133685
True: 1
True: 2
True: 82
True: 1
True: 975
True: 4
True: 3
True: 10
True: 2
True: 2
True: 1
True: 1
True: 1
True: 1
True: 3
True: 1
True: 9
True: 1
True: 1
True: 1
True: 2
True: 2
True: 3
True: 4
True: 49710
True: 3
True: 2
True: 1
True: 20
True: 15
True: 2
True: 5612
True: 10
True: 1
True: 2
True: 9868
True: 1
True: 1
True: 4360
True: 2762
True: 2
True: 14688
True: 1213
True: 9047
True: 16
True: 2
True: 1
True: 1
True: 9
True: 1
True: 3
True: 2
True: 2
True: 6
True: 7
True: 2
True: 1
True: 5
True: 1
True: 35
True: 2
True: 40
True: 18640
True: 1
True: 86
True: 5
True: 1
True: 112896
True: 9
True: 5
True: 1
True: 10398
True: 1
True: 3
True: 4157
True: 8
True: 1
True: 5
True: 2976
True: 1
True: 2
True: 24
True: 2
True: 3724
True: 5
True: 7
True: 1
True: 5
True: 1
True: 1
True: 1
True: 3
True: 4
True: 2
True: 21
True: 1
True: 1
True: 2383
True: 1
True: 1
True: 1
True: 12
True: 13
True: 2
True: 6
True: 2
True: 14
True: 1
True: 2
True: 12
True: 3
True: 50
True: 75775
True: 8
True: 5
True: 4
True: 1
True: 168
True: 1
True: 1
True: 1
True: 1
True: 1
True: 3
True: 1
True: 10
True: 1
True: 4
True: 1
True: 1
True: 5
True: 24
True: 5
True: 1
True: 1
True: 2
True: 4
True: 29
True: 2
True: 34
True: 11
True: 1
True: 7
True: 5
True: 6
True: 1
True: 4434
True: 10
True: 2
True: 1
True: 1
True: 5
True: 1
True: 10
True: 9
True: 379109
True: 1
True: 6
True: 14
True: 1
True: 10
True: 14
True: 3
True: 4
True: 10
True: 30
True: 292
True: 1
True: 2
True: 4
True: 1
True: 4
True: 2
True: 1
True: 1
True: 3
True: 2
True: 99343
True: 16
True: 15
True: 8
True: 1
True: 479
True: 60
True: 1
True: 25
True: 4
True: 1286
True: 1
True: 1
True: 1
True: 453423
True: 13
True: 5
True: 8463
True: 1
True: 1
True: 2
True: 1
True: 1
True: 443
True: 2
True: 12
True: 116
True: 1
True: 116
True: 1
True: 6
True: 4
True: 1
True: 1
True: 48
True: 2
True: 1
True: 1
True: 119
True: 4
True: 2086
True: 2
True: 12
True: 12
True: 6
True: 3
True: 8226
True: 3
True: 1
True: 3
True: 67
True: 77
True: 1
True: 1
True: 2
True: 2
True: 124
True: 1
True: 20
True: 1
True: 5
True: 11
True: 411
True: 4
True: 2
True: 7
True: 1
True: 3
True: 40
True: 7
True: 7
True: 2
True: 119286
True: 2443560
True: 1
True: 2
True: 1
True: 2
True: 3
True: 30
True: 13
True: 1102
True: 5
True: 746
True: 4
True: 1
True: 10
True: 8
True: 337117
True: 10
True: 11
True: 3
True: 2
True: 3
True: 1
True: 1
True: 1
True: 27
True: 5
True: 1
True: 225
True: 3
True: 7
True: 4
True: 4
True: 180
True: 23
True: 7
True: 1
True: 1
True: 20
True: 2
True: 3504
True: 7
True: 4
True: 5
True: 1
True: 5401
True: 1
True: 1547
True: 1
True: 8
True: 2
True: 412
True: 17899
True: 1
True: 1
True: 1
True: 28
True: 3
True: 3
True: 64480
True: 1
True: 9
True: 11
True: 2
True: 10579
True: 249
True: 10
True: 1
True: 10
True: 1
True: 2
True: 4
True: 160937
True: 16
True: 3
True: 1
True: 1
True: 2
True: 4834
True: 9
True: 4
True: 7
True: 3
True: 1
True: 2
True: 6
True: 9
True: 1
True: 119
True: 31
True: 170
True: 3
True: 1
True: 14
True: 4
True: 4
True: 63968
True: 815
True: 2
True: 1
True: 40
True: 2
True: 1
True: 4
True: 13
True: 1
True: 524
True: 8
True: 1
True: 10
True: 1
True: 4
True: 1
True: 4
True: 3
True: 3
True: 1
True: 1
True: 12
True: 20
True: 1
True: 3
True: 1064322
True: 1
True: 4
True: 6
True: 1
True: 2
True: 1
True: 5
True: 34
True: 146
True: 1
True: 1
True: 7
True: 3
True: 3
True: 2
True: 2
True: 7
True: 3
True: 1
True: 5
True: 123
True: 1
True: 299196
True: 1
True: 8
True: 1
True: 46
True: 1265980
True: 10
True: 5
True: 2
True: 3
True: 21
True: 26
True: 1
True: 16
True: 3
True: 7
True: 1
True: 20
True: 3
True: 1
True: 2
True: 5
True: 39
True: 1
True: 1
True: 8
True: 1
True: 3
True: 220826
True: 3
True: 72
True: 1
True: 13
True: 1
True: 1
True: 75
True: 3
True: 2
True: 2
True: 4
True: 1
True: 350
True: 110433
True: 4
True: 1
True: 13
True: 1
True: 236
True: 2
True: 3
True: 24
True: 7
True: 1
True: 6
True: 3
True: 21
True: 1
True: 4
True: 48106
True: 1
True: 1
True: 1
True: 2
True: 5377
True: 1
True: 20
True: 31
True: 108
True: 1
True: 103
True: 1
True: 1
True: 134
True: 212859
True: 1
True: 1
True: 122
True: 2
True: 4417
True: 1
True: 2
True: 1
True: 2
True: 4
True: 107366
True: 47
True: 1
True: 7
True: 3
True: 1
True: 33
True: 79
True: 1
True: 4
True: 1
True: 1
True: 1
True: 49710
True: 889
True: 1
True: 1
True: 12
True: 6
True: 1
True: 22
True: 6
True: 31
True: 1
True: 4
True: 14
True: 21
True: 1
True: 17
True: 1
True: 2
True: 6
True: 1
True: 1
True: 1
True: 4
True: 3
True: 1
True: 4
True: 1
True: 2
True: 9
True: 1
True: 406
True: 132
True: 1
True: 14
True: 10
True: 5
True: 12
True: 1
True: 1
True: 1
True: 1
True: 1
True: 5
True: 1
True: 427
True: 5
True: 17
True: 26
True: 1
True: 10
True: 141
True: 1
True: 4
True: 1
True: 1
True: 4
True: 1
True: 3
True: 4
True: 1
True: 18351
True: 203
True: 1
True: 1
True: 5
True: 1
True: 1
True: 2
True: 8
True: 1
True: 577
True: 4
True: 131
True: 1
True: 4
True: 6
True: 5
True: 12
True: 4
True: 1
True: 7
True: 17
True: 15
True: 497
True: 62
True: 1
True: 1
True: 1
True: 1
True: 1
True: 6
True: 18
True: 6
True: 1
True: 91
True: 29
True: 22
True: 4
True: 3
True: 1
True: 1
True: 1
True: 3
True: 1566
True: 1
True: 1
True: 4
True: 933
True: 1
True: 540381
True: 11
True: 4
True: 1
True: 2
True: 1
True: 8
True: 24
True: 4
True: 152578
True: 2
True: 2
True: 1
True: 1
True: 1
True: 5
True: 3
True: 2
True: 1
True: 1265980
True: 2
True: 87
True: 2
True: 1
True: 2568
True: 2
True: 1
True: 470
True: 22
True: 4
True: 1
True: 1
True: 2910146
True: 1
True: 1
True: 8
True: 14
True: 1
True: 9918
True: 1
True: 4
True: 1
True: 1
True: 16
True: 2
True: 9
True: 4
True: 1
True: 6
True: 12
True: 4
True: 1
True: 6802
True: 8605
True: 2
True: 15
True: 1
True: 2
True: 3
True: 5
True: 6
True: 1
True: 872
True: 67
True: 197
True: 3
True: 1
True: 377
True: 1
True: 8
True: 5
True: 16
True: 3
True: 621
True: 220788
True: 1
True: 1
True: 3
True: 1
True: 1
True: 6
True: 7
True: 1
True: 33
True: 4
True: 1
True: 1
True: 1
True: 2
True: 1
True: 1
True: 1
True: 1
True: 72
True: 3
True: 1
True: 1
True: 135
True: 10
True: 3
True: 16800
True: 9
True: 65
True: 6
True: 1
True: 3
True: 3
True: 1
True: 1
True: 169
True: 758
True: 21772
True: 75779
True: 1
True: 3
True: 3
True: 2
True: 1
True: 3
True: 3
True: 4
True: 2
True: 2
True: 1
True: 1
True: 1
True: 2
True: 14
True: 31
True: 59
True: 7
True: 1
True: 13
True: 1
True: 4
True: 1
True: 7
True: 2
True: 65
True: 245
True: 56
True: 1
True: 1
True: 1
True: 6
True: 15
True: 1
True: 14073
True: 1
True: 153
True: 1
True: 6
True: 916
True: 17
True: 297251
True: 1
True: 2
True: 1
True: 3
True: 5
True: 1
True: 1
True: 12
True: 1
True: 1
True: 5
True: 8
True: 2
True: 14
True: 1
True: 173
True: 25
True: 6
True: 2
True: 1
True: 2
True: 2
True: 9
True: 6
True: 5
True: 1
True: 2782523
True: 781
True: 1
True: 7
True: 7
True: 629
True: 5
True: 2
True: 10
True: 119
True: 1
True: 1
True: 4
True: 156
True: 2
True: 3
True: 2
True: 13
True: 2
True: 14
True: 6
True: 3
True: 1
True: 66
True: 7
True: 7345
True: 3
True: 9
True: 140
True: 73
True: 8
True: 2
True: 97
True: 26
True: 1
True: 1
True: 1
True: 1
True: 11
True: 2
True: 2
True: 1
True: 1
True: 1
True: 30
True: 5
True: 1
True: 3
True: 72
True: 11
True: 3
True: 31
True: 1
True: 4
True: 2
True: 13
True: 3
True: 2
True: 3
True: 1563
True: 11
True: 2
True: 689
True: 1
True: 1
True: 2
True: 1
True: 4
True: 1
True: 2
True: 77212
True: 4
True: 9
True: 3
True: 1
True: 3
True: 2
True: 1
True: 18
True: 8
True: 1
True: 1
True: 1
True: 15
True: 2733
True: 6
True: 62
True: 2
True: 1
True: 14688
True: 1
True: 2
True: 7
True: 11
True: 14
True: 8
True: 66
True: 1
True: 194283
True: 22993
True: 1
True: 4
True: 2
True: 40
True: 10
True: 1
True: 4
True: 2165
True: 35
True: 1
True: 19
True: 186873
True: 345
True: 5
True: 3
True: 2
True: 2
True: 1
True: 2
True: 2
True: 97
True: 6
True: 11
True: 1
True: 1
True: 1
True: 145
True: 367
True: 1
True: 7
True: 3
True: 2
True: 2
True: 4429
True: 18
True: 1
True: 105953
True: 8
True: 41
True: 1
True: 8
True: 1
True: 40
True: 1
True: 431813
True: 2
True: 1
True: 586
True: 5
True: 1
True: 2
True: 3
True: 15
True: 1
True: 801
True: 1
True: 1
True: 2
True: 1
True: 4
True: 38
True: 21
True: 1
True: 1
True: 61
True: 1
True: 1
True: 1
True: 9
True: 1
True: 5
True: 356
True: 1
True: 2
True: 1
True: 154
True: 5
True: 1
True: 3
True: 1
True: 4
True: 1
True: 1
True: 6
True: 29
True: 31
True: 7
True: 4
True: 1
True: 1
True: 10397
True: 49
True: 2
True: 2
True: 1
True: 6
True: 1
True: 117
True: 2
True: 2
True: 266501
True: 3
True: 30
True: 5
True: 1
True: 11
True: 1
True: 5
True: 7
True: 50
True: 45
True: 4
True: 1
True: 48
True: 99
True: 616318
True: 13
True: 9
True: 1
True: 12
True: 12
True: 67
True: 1
True: 3
True: 5152
True: 4
True: 5
True: 2
True: 2
True: 1
True: 18
True: 55
True: 45
True: 1
True: 1
True: 3
True: 2
True: 13
True: 2
True: 1
True: 169
True: 1
True: 3624
True: 1
True: 359
True: 1
True: 1388
True: 12
True: 5211
True: 8
True: 22
True: 1
True: 7
True: 2
True: 10
True: 90
True: 15
True: 10
True: 1
True: 6
True: 2268756
True: 1
True: 3
True: 2
True: 1
True: 18
True: 1
True: 1
True: 107104
True: 5
True: 8
True: 9582
True: 2
True: 1
True: 26
True: 2
True: 1
True: 9
True: 1
True: 2
True: 1
True: 4
True: 5
True: 1676
True: 2
True: 5
True: 19423
True: 9
True: 1
True: 4
True: 2
True: 1
True: 1
True: 5
True: 616318
True: 64
True: 1
True: 1
True: 8
True: 6
True: 1
True: 3
True: 7
True: 1
True: 37
True: 1
True: 1
True: 1
True: 1
True: 1
True: 1
True: 6
True: 4
True: 2
True: 5
True: 1
True: 1849
True: 5
True: 1257
True: 1
True: 348
True: 1
True: 2
True: 1
True: 402
True: 4
True: 8
True: 1
True: 1
True: 1
True: 1
True: 2
True: 6
True: 1
True: 1
True: 4
True: 24
True: 3
True: 1
True: 6
True: 7
True: 1
True: 1
True: 1
True: 31
True: 8
True: 2
True: 1
True: 10
True: 1
True: 1
True: 2156
True: 2602
True: 2
True: 135
True: 41
True: 1
True: 1
True: 1
True: 11
True: 1
True: 1
True: 1
True: 1
True: 1
True: 1
True: 1
True: 1
True: 1
True: 11
True: 1
True: 1
True: 31
True: 2
True: 1
True: 4
True: 3
True: 2
True: 21
True: 1
True: 11
True: 20
True: 8
True: 1
True: 1
True: 10
True: 33
True: 1
True: 2
True: 1
True: 1
True: 2
True: 25
True: 5
True: 1
True: 645
True: 21
True: 1
True: 21
True: 1
True: 21
True: 1
True: 2
True: 411
True: 5
True: 1
True: 1
True: 7
True: 1
True: 2
True: 1
True: 3
True: 2
True: 1
True: 1
True: 2
True: 1
True: 48
True: 1
True: 1
True: 22
True: 2
True: 5
True: 8
True: 2
True: 59
True: 3
True: 8
True: 2
True: 29
True: 26
True: 1
True: 2
True: 4
True: 391
True: 1
True: 125
True: 15
True: 1
True: 3
True: 1
True: 4
True: 1
True: 10
True: 2
True: 2
True: 1
True: 8
True: 3
True: 105
True: 99053
True: 3
True: 1
True: 4
True: 9
True: 4
True: 1
True: 1
True: 5
True: 1
True: 1
True: 31
True: 1
True: 1
True: 3
True: 23
True: 1
True: 107
True: 1
True: 179
True: 2
True: 4
True: 1
True: 3
True: 8
True: 73
True: 10
True: 1
True: 2
True: 145
True: 2
True: 1
True: 1
True: 229848
True: 1515
True: 16
True: 1
True: 22
True: 8
True: 1
True: 32
True: 3
True: 19
True: 8
True: 139944
True: 2
True: 3
True: 87
True: 6
True: 1
True: 72
True: 31
True: 17
True: 707
True: 1622
True: 5
True: 1
True: 1
True: 1
True: 53
True: 7
True: 2
True: 3
True: 1
True: 37
True: 1
True: 1
True: 2
True: 8
True: 1
True: 1
True: 1
True: 7
True: 125
True: 1
True: 1
True: 8
True: 40
True: 3
True: 5
True: 349
True: 1
True: 47
True: 138
True: 13
True: 1
True: 4
True: 670
True: 1
True: 2
True: 654
True: 4
True: 93
True: 5
True: 1
True: 1
True: 2
True: 62
True: 7
True: 3
True: 2
True: 7
True: 1
True: 55
True: 115
True: 1
True: 3
True: 4
True: 2
True: 3
True: 1
True: 493
True: 1
True: 2
True: 13
True: 9
True: 9
True: 23
True: 160112
True: 3
True: 1
True: 1
True: 9916
True: 1
True: 1
True: 3
True: 406
True: 1
True: 19
True: 2
True: 5
True: 1
True: 2
True: 3
True: 203199
True: 1
True: 115
True: 1
True: 6
True: 1
True: 18
True: 1
True: 2
True: 102
True: 20
True: 2
True: 2
True: 500
True: 6
True: 1
True: 1
True: 7
True: 11
True: 1
True: 2756913
True: 1
True: 8
True: 3
True: 8
True: 498006
True: 2
True: 1
True: 1
True: 34
True: 4
True: 47
True: 19
True: 9
True: 1560
True: 3
True: 210
True: 6040
True: 12
True: 1
True: 4
True: 2597
True: 1
True: 2
True: 12
True: 2
True: 1
True: 4
True: 8794
True: 193896
True: 5
True: 3
True: 11
True: 33
True: 2
True: 391
True: 1
True: 4
True: 101
True: 29
True: 1
True: 3
True: 3
True: 910
True: 1
True: 2
True: 1
True: 1
True: 9
True: 4
True: 2
True: 550
True: 4
True: 106
True: 4
True: 2
True: 7
True: 1
True: 6
True: 14
True: 3
True: 340160
True: 1
True: 13
True: 4
True: 1
True: 1
True: 5
True: 12
True: 1
True: 1
True: 6
True: 4
True: 1
True: 4
True: 1707
True: 4
True: 99
True: 2
True: 1
True: 16
True: 1
True: 17558
True: 1
True: 7
True: 23
True: 2
True: 3
True: 2
True: 1
True: 4703
True: 1
True: 2
True: 1
True: 9
True: 1
True: 2
True: 8
True: 25
True: 4
True: 125158
True: 11
True: 2
True: 116
True: 3
True: 7
True: 493
True: 8
True: 1
True: 3
True: 7
True: 2
True: 4
True: 1
True: 1
True: 1
True: 22
True: 76436
True: 1
True: 998029
True: 4
True: 180
True: 1111
True: 2
True: 1
True: 1
True: 1
True: 17
True: 975
True: 3
True: 11
True: 1
True: 2
True: 1
True: 327
True: 1
True: 167155
True: 1
True: 57
True: 1
True: 3
True: 25
True: 14
True: 21
True: 3
True: 1
True: 2
True: 1
True: 2
True: 2
True: 11
True: 61
True: 6
True: 834
True: 48
True: 7
True: 10
True: 2229
True: 1
True: 1
True: 1
True: 17
True: 3
True: 11
True: 2
True: 13
True: 7
True: 4
True: 34
True: 1
True: 4
True: 43
True: 3
True: 4
True: 1
True: 20
True: 2
True: 1
True: 2
True: 470
True: 4
True: 212
True: 2
True: 2
True: 2
True: 4
True: 4
True: 82
True: 1
True: 1
True: 1
True: 3
True: 89
True: 2
True: 1
True: 15058
True: 399449
True: 1
True: 1
True: 1
True: 10
True: 2
True: 72
True: 1
True: 1
True: 3
True: 1
True: 7
True: 1
True: 4
True: 2
True: 2
True: 4
True: 14
True: 3116
True: 1
True: 56
True: 1
True: 202134
True: 32
True: 10
True: 27
True: 4
True: 9
True: 1
True: 7
True: 3
True: 787
True: 6
True: 5
True: 1419
True: 11
True: 5
True: 6
True: 14
True: 8095
True: 1
True: 45
True: 3
True: 1
True: 2
True: 7
True: 13
True: 2
True: 1
True: 86
True: 1
True: 766
True: 14
True: 1
True: 784
True: 5
True: 7
True: 1
True: 1
True: 1
True: 1
True: 5
True: 1
True: 1
True: 92
True: 2
True: 1
True: 6
True: 57
True: 1
True: 1
True: 8690
True: 5
True: 19
True: 3
True: 32
True: 101805
True: 2
True: 5
True: 2
True: 1
True: 761
True: 11
True: 3
True: 2
True: 78696
True: 44
True: 2
True: 2
True: 1
True: 51
True: 863
True: 1
True: 1
True: 6
True: 2
True: 2
True: 640
True: 1
True: 4
True: 2
True: 6
True: 35
True: 140
True: 83
True: 87
True: 602
True: 1
True: 2
True: 51
True: 37
True: 1
True: 17
True: 146
True: 1
True: 40
True: 31
True: 941
True: 557
True: 1
True: 14
True: 1
True: 31
True: 9
True: 20
True: 97
True: 8
True: 1
True: 1
True: 1
True: 3
True: 3
True: 5
True: 1
True: 1
True: 2
True: 1
True: 1
True: 6
True: 2
True: 3
True: 24
True: 14
True: 35
True: 517
True: 2
True: 1
True: 38
True: 8
True: 1
True: 1
True: 1
True: 44
True: 4
True: 4
True: 2
True: 1
True: 1
True: 2
True: 2
True: 4
True: 3
True: 5
True: 1
True: 1
True: 7
True: 11
True: 8
True: 10
True: 16
True: 21
True: 2
True: 1
True: 6
True: 4
True: 440
True: 3
True: 1
True: 5
True: 12
True: 2
True: 11
True: 9
True: 4458
True: 2
True: 169
True: 2
True: 15
True: 2
True: 18
True: 4853
True: 1
True: 1
True: 4
True: 1
True: 1
True: 1
True: 3
True: 1
True: 42
True: 1
True: 1
True: 920
True: 35
True: 1
True: 5
True: 5
